-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:79:9-87:20
	android:grantUriPermissions
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:83:13-47
	android:authorities
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:81:13-64
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:80:13-62
manifest
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:1-100:12
	android:versionName
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3e4570c33bc580099812ab7fca89c4\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\inseo\.gradle\caches\transforms-4\27aa03fb376a821ed9face7cc822a6a8\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\inseo\.gradle\caches\transforms-4\27aa03fb376a821ed9face7cc822a6a8\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:6:5-83
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:6:22-80
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:7:5-75
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:7:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:8:5-107
	android:maxSdkVersion
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:8:78-104
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:8:22-77
application
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:10:5-98:19
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:10:5-98:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] C:\Users\inseo\.gradle\caches\transforms-4\76ae32f961079d1f2ef6bd3f4e72ebc3\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\inseo\.gradle\caches\transforms-4\4c800c7e19543a0a30c0c0f3f9639cf8\transformed\common-18.10.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\inseo\.gradle\caches\transforms-4\d61b5340b2c2a720240507161c55864f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\inseo\.gradle\caches\transforms-4\38692632aa70071872049df7f5b716a1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.glance:glance-appwidget:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\b5b80535e7d5110ec48de902f9e5d8f3\transformed\glance-appwidget-1.1.1\AndroidManifest.xml:22:5-59:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\inseo\.gradle\caches\transforms-4\768073d2e69f601e1403cfdcada88a0d\transformed\work-runtime-2.9.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\e2e289c2185a90a0cd389874f5a742b5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\inseo\.gradle\caches\transforms-4\e2e289c2185a90a0cd389874f5a742b5\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3759a7affb3e7d87940fcb183d30f9\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.core:core-remoteviews:1.1.0] C:\Users\inseo\.gradle\caches\transforms-4\7a3759a7affb3e7d87940fcb183d30f9\transformed\core-remoteviews-1.1.0\AndroidManifest.xml:23:5-28:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\inseo\.gradle\caches\transforms-4\a818d335f00db95bd09c560f70292f51\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\inseo\.gradle\caches\transforms-4\7b5e420a14bb3670c42437c8c808f342\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\inseo\.gradle\caches\transforms-4\39ddc26dfc37ab71109642a3d1298598\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\inseo\.gradle\caches\transforms-4\fab82556fec099fe8786fe569bfad4ac\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\inseo\.gradle\caches\transforms-4\fab82556fec099fe8786fe569bfad4ac\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\f703b5cc6da93ae259062e0b39ef83c8\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\f703b5cc6da93ae259062e0b39ef83c8\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\ad11d5ab29801184bab01d83b8ffff8c\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\inseo\.gradle\caches\transforms-4\73db77a4b0b53cc1983c754554b6e4fd\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\inseo\.gradle\caches\transforms-4\712112acd718062d52446f0fbd234def\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\inseo\.gradle\caches\transforms-4\712112acd718062d52446f0fbd234def\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\c5e40f261165bc04f6e9014fe131ba77\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\inseo\.gradle\caches\transforms-4\91c2dc9fbbab009022381c2fe0d4731b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\8e3c3ccd4bd0a7da8b1f99993def15db\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\8e3c3ccd4bd0a7da8b1f99993def15db\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\inseo\.gradle\caches\transforms-4\93af00c48d7ecc1f1382bd35e23d3506\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\inseo\.gradle\caches\transforms-4\93af00c48d7ecc1f1382bd35e23d3506\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\inseo\.gradle\caches\transforms-4\2f4d400f38be23a4ec0589fa201b25f0\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\inseo\.gradle\caches\transforms-4\9ea402e7102e19ef380dadbe2b89374d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\inseo\.gradle\caches\transforms-4\049e45495353ada606afcd816331c3c4\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\inseo\.gradle\caches\transforms-4\02b16372a61c37a905ec56ceca627ee0\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\f64babd14884c8d8e61ec485eb978812\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\f64babd14884c8d8e61ec485eb978812\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\inseo\.gradle\caches\transforms-4\792f97fd96b27828215c539b8367bd58\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\inseo\.gradle\caches\transforms-4\9a1e3c927efd78e8d0686f3afde6d6eb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\inseo\.gradle\caches\transforms-4\ea1b2de62e9de3d3605cd3cfc91361b1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:16:9-48
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:11:9-46
activity#com.bettertick.MainActivity
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:17:9-26:20
	android:launchMode
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:20:13-43
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:21:13-52
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:24:27-74
activity#com.bettertick.QuickAddActivity
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:28:9-33:64
	android:excludeFromRecents
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:32:13-46
	android:launchMode
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:31:13-48
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:33:13-61
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:29:13-45
activity#com.bettertick.widget.calendar.WidgetActionDispatcher
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:35:9-42:65
	android:excludeFromRecents
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:39:13-46
	android:launchMode
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:38:13-43
	android:noHistory
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:40:13-37
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:42:13-62
	android:taskAffinity
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:36:13-67
activity#com.bettertick.widget.calendar.WeeklyCalendarActionDispatcher
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:44:9-51:65
	android:excludeFromRecents
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:48:13-46
	android:launchMode
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:47:13-43
	android:noHistory
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:49:13-37
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:51:13-62
	android:taskAffinity
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:50:13-36
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:45:13-75
activity#com.bettertick.widget.calendar.WidgetSettingsActivity
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:53:9-57:55
	android:launchMode
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:56:13-43
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:55:13-36
	android:theme
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:57:13-52
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:54:13-67
receiver#com.bettertick.widget.calendar.ReminderWidgetReceiver
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:59:9-67:20
	android:label
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:61:13-58
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:59:19-73
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:62:13-64:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:63:17-84
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:63:25-81
meta-data#android.appwidget.provider
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:65:13-66:64
	android:resource
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:66:17-61
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:65:24-65
receiver#com.bettertick.widget.calendar.WeeklyCalendarWidgetReceiver
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:69:9-77:20
	android:label
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:71:13-65
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:70:13-36
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:69:19-79
receiver#com.bettertick.widget.focus.FocusDistributionWidgetReceiver
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:89:9-97:20
	android:label
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:91:13-68
	android:exported
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:90:13-36
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:89:19-79
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:84:13-86:54
	android:resource
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:86:17-51
	android:name
		ADDED from E:\me\BetterTick\app\src\main\AndroidManifest.xml:85:17-67
uses-sdk
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
INJECTED from E:\me\BetterTick\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\bcb07d59e52dfa94ca34807318d8f163\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\bcb07d59e52dfa94ca34807318d8f163\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\25e58d6e064c2386e85ab586c35454b6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\inseo\.gradle\caches\transforms-4\25e58d6e064c2386e85ab586c35454b6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\inseo\.gradle\caches\transforms-4\c8fd8895105ceed9dc368784575d66e4\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
